Channel              :,CH1
Frequency            :,1.010kHz
Period               :,0.990ms
PK-PK                :,320.3mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-78.125000
2,-78.125000
3,-74.218750
4,-74.218750
5,-74.218750
6,-74.218750
7,-74.218750
8,-70.312500
9,-70.312500
10,-70.312500
11,-66.406250
12,-66.406250
13,-66.406250
14,-66.406250
15,-66.406250
16,-62.500000
17,-62.500000
18,-62.500000
19,-58.593750
20,-58.593750
21,-58.593750
22,-58.593750
23,-54.687500
24,-54.687500
25,-54.687500
26,-50.781250
27,-50.781250
28,-50.781250
29,-50.781250
30,-50.781250
31,-46.875000
32,-46.875000
33,-46.875000
34,-42.968750
35,-42.968750
36,-42.968750
37,-42.968750
38,-39.062500
39,-39.062500
40,-39.062500
41,-39.062500
42,-35.156250
43,-35.156250
44,-35.156250
45,-35.156250
46,-31.250000
47,-31.250000
48,-31.250000
49,-27.343750
50,-27.343750
51,-27.343750
52,-27.343750
53,-23.437500
54,-23.437500
55,-23.437500
56,-23.437500
57,-19.531250
58,-19.531250
59,-19.531250
60,-19.531250
61,-15.625000
62,-15.625000
63,-15.625000
64,-15.625000
65,-11.718750
66,-11.718750
67,-11.718750
68,-7.812500
69,-7.812500
70,-7.812500
71,-7.812500
72,-3.906250
73,-3.906250
74,-3.906250
75,-3.906250
76,0.000000
77,0.000000
78,0.000000
79,0.000000
80,3.906250
81,3.906250
82,3.906250
83,7.812500
84,7.812500
85,7.812500
86,7.812500
87,7.812500
88,11.718750
89,11.718750
90,11.718750
91,15.625000
92,15.625000
93,15.625000
94,15.625000
95,19.531250
96,19.531250
97,19.531250
98,19.531250
99,23.437500
100,23.437500
101,23.437500
102,23.437500
103,23.437500
104,27.343750
105,27.343750
106,27.343750
107,27.343750
108,31.250000
109,31.250000
110,31.250000
111,31.250000
112,35.156250
113,35.156250
114,35.156250
115,35.156250
116,39.062500
117,39.062500
118,39.062500
119,39.062500
120,42.968750
121,42.968750
122,42.968750
123,42.968750
124,46.875000
125,46.875000
126,46.875000
127,46.875000
128,46.875000
129,46.875000
130,50.781250
131,50.781250
132,50.781250
133,50.781250
134,54.687500
135,54.687500
136,54.687500
137,54.687500
138,58.593750
139,58.593750
140,58.593750
141,58.593750
142,58.593750
143,62.500000
144,62.500000
145,62.500000
146,62.500000
147,62.500000
148,66.406250
149,66.406250
150,66.406250
151,66.406250
152,66.406250
153,70.312500
154,70.312500
155,70.312500
156,70.312500
157,70.312500
158,70.312500
159,74.218750
160,74.218750
161,74.218750
162,74.218750
163,78.125000
164,78.125000
165,78.125000
166,78.125000
167,78.125000
168,78.125000
169,82.031250
170,82.031250
171,82.031250
172,82.031250
173,82.031250
174,85.937500
175,85.937500
176,85.937500
177,85.937500
178,85.937500
179,85.937500
180,89.843750
181,89.843750
182,89.843750
183,89.843750
184,89.843750
185,89.843750
186,89.843750
187,93.750000
188,93.750000
189,93.750000
190,93.750000
191,93.750000
192,93.750000
193,97.656250
194,97.656250
195,97.656250
196,97.656250
197,97.656250
198,97.656250
199,101.562500
200,101.562500
201,101.562500
202,101.562500
203,101.562500
204,101.562500
205,105.468750
206,105.468750
207,105.468750
208,105.468750
209,105.468750
210,105.468750
211,105.468750
212,105.468750
213,109.375000
214,109.375000
215,109.375000
216,109.375000
217,109.375000
218,109.375000
219,109.375000
220,109.375000
221,113.281250
222,113.281250
223,113.281250
224,113.281250
225,113.281250
226,113.281250
227,113.281250
228,113.281250
229,117.187500
