Channel              :,CH1
Frequency            :,1.010kHz
Period               :,0.990ms
PK-PK                :,296.9mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-70.312500
2,-70.312500
3,-70.312500
4,-66.406250
5,-66.406250
6,-66.406250
7,-66.406250
8,-66.406250
9,-66.406250
10,-62.500000
11,-62.500000
12,-62.500000
13,-62.500000
14,-58.593750
15,-58.593750
16,-58.593750
17,-54.687500
18,-54.687500
19,-54.687500
20,-54.687500
21,-54.687500
22,-50.781250
23,-50.781250
24,-50.781250
25,-50.781250
26,-46.875000
27,-46.875000
28,-46.875000
29,-46.875000
30,-42.968750
31,-42.968750
32,-42.968750
33,-42.968750
34,-39.062500
35,-39.062500
36,-39.062500
37,-39.062500
38,-39.062500
39,-35.156250
40,-35.156250
41,-35.156250
42,-31.250000
43,-31.250000
44,-31.250000
45,-31.250000
46,-31.250000
47,-27.343750
48,-27.343750
49,-27.343750
50,-23.437500
51,-23.437500
52,-23.437500
53,-23.437500
54,-23.437500
55,-19.531250
56,-19.531250
57,-19.531250
58,-19.531250
59,-15.625000
60,-15.625000
61,-15.625000
62,-11.718750
63,-11.718750
64,-11.718750
65,-11.718750
66,-11.718750
67,-7.812500
68,-7.812500
69,-7.812500
70,-7.812500
71,-3.906250
72,-3.906250
73,-3.906250
74,-3.906250
75,0.000000
76,0.000000
77,0.000000
78,0.000000
79,3.906250
80,3.906250
81,3.906250
82,3.906250
83,7.812500
84,7.812500
85,7.812500
86,7.812500
87,7.812500
88,11.718750
89,11.718750
90,11.718750
91,11.718750
92,15.625000
93,15.625000
94,15.625000
95,15.625000
96,15.625000
97,19.531250
98,19.531250
99,19.531250
100,19.531250
101,23.437500
102,23.437500
103,23.437500
104,23.437500
105,23.437500
106,27.343750
107,27.343750
108,27.343750
109,27.343750
110,27.343750
111,31.250000
112,31.250000
113,31.250000
114,31.250000
115,35.156250
116,35.156250
117,35.156250
118,35.156250
119,35.156250
120,39.062500
121,39.062500
122,39.062500
123,39.062500
124,39.062500
125,42.968750
126,42.968750
127,42.968750
128,46.875000
129,46.875000
130,46.875000
131,46.875000
132,46.875000
133,50.781250
134,50.781250
135,50.781250
136,50.781250
137,50.781250
138,50.781250
139,54.687500
140,54.687500
141,54.687500
142,54.687500
143,54.687500
144,54.687500
145,58.593750
146,58.593750
147,58.593750
148,58.593750
149,62.500000
150,62.500000
151,62.500000
152,62.500000
153,62.500000
154,62.500000
155,62.500000
156,66.406250
157,66.406250
158,66.406250
159,66.406250
160,66.406250
161,70.312500
162,70.312500
163,70.312500
164,70.312500
165,70.312500
166,74.218750
167,74.218750
168,74.218750
169,74.218750
170,74.218750
171,74.218750
172,74.218750
173,78.125000
174,78.125000
175,78.125000
176,78.125000
177,78.125000
178,82.031250
179,82.031250
180,82.031250
181,82.031250
182,82.031250
183,82.031250
184,82.031250
185,85.937500
186,85.937500
187,85.937500
188,85.937500
189,85.937500
190,85.937500
191,89.843750
192,89.843750
193,89.843750
194,89.843750
195,89.843750
196,89.843750
197,89.843750
198,89.843750
199,93.750000
200,93.750000
201,93.750000
202,93.750000
203,93.750000
204,93.750000
205,97.656250
206,97.656250
207,97.656250
208,97.656250
209,97.656250
210,97.656250
211,97.656250
212,97.656250
213,101.562500
214,101.562500
215,101.562500
216,101.562500
217,101.562500
218,101.562500
219,101.562500
220,101.562500
221,101.562500
222,101.562500
223,105.468750
224,105.468750
225,105.468750
226,105.468750
227,105.468750
228,105.468750
229,105.468750
