Channel              :,CH1
Frequency            :,1.012kHz
Period               :,0.989ms
PK-PK                :,152.3mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-46.875000
2,-46.875000
3,-46.875000
4,-46.875000
5,-46.875000
6,-46.875000
7,-46.875000
8,-42.968750
9,-42.968750
10,-42.968750
11,-42.968750
12,-42.968750
13,-42.968750
14,-42.968750
15,-42.968750
16,-42.968750
17,-39.062500
18,-39.062500
19,-39.062500
20,-39.062500
21,-39.062500
22,-39.062500
23,-39.062500
24,-39.062500
25,-35.156250
26,-35.156250
27,-35.156250
28,-35.156250
29,-35.156250
30,-35.156250
31,-35.156250
32,-35.156250
33,-31.250000
34,-31.250000
35,-31.250000
36,-31.250000
37,-31.250000
38,-31.250000
39,-31.250000
40,-31.250000
41,-31.250000
42,-27.343750
43,-27.343750
44,-27.343750
45,-27.343750
46,-27.343750
47,-27.343750
48,-23.437500
49,-27.343750
50,-23.437500
51,-23.437500
52,-23.437500
53,-23.437500
54,-23.437500
55,-23.437500
56,-23.437500
57,-23.437500
58,-19.531250
59,-19.531250
60,-19.531250
61,-19.531250
62,-19.531250
63,-19.531250
64,-19.531250
65,-15.625000
66,-15.625000
67,-15.625000
68,-15.625000
69,-15.625000
70,-15.625000
71,-15.625000
72,-15.625000
73,-15.625000
74,-11.718750
75,-11.718750
76,-11.718750
77,-11.718750
78,-11.718750
79,-11.718750
80,-11.718750
81,-11.718750
82,-7.812500
83,-7.812500
84,-7.812500
85,-7.812500
86,-7.812500
87,-7.812500
88,-7.812500
89,-3.906250
90,-3.906250
91,-3.906250
92,-3.906250
93,-3.906250
94,-3.906250
95,-3.906250
96,-3.906250
97,-3.906250
98,0.000000
99,0.000000
100,0.000000
101,0.000000
102,0.000000
103,0.000000
104,0.000000
105,3.906250
106,3.906250
107,3.906250
108,3.906250
109,3.906250
110,3.906250
111,7.812500
112,3.906250
113,3.906250
114,3.906250
115,7.812500
116,7.812500
117,7.812500
118,7.812500
119,7.812500
120,7.812500
121,11.718750
122,7.812500
123,11.718750
124,11.718750
125,11.718750
126,11.718750
127,11.718750
128,11.718750
129,11.718750
130,15.625000
131,15.625000
132,15.625000
133,15.625000
134,15.625000
135,15.625000
136,15.625000
