Channel              :,CH1
Frequency            :,1.010kHz
Period               :,0.990ms
PK-PK                :,89.84mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-39.062500
2,-39.062500
3,-39.062500
4,-35.156250
5,-35.156250
6,-35.156250
7,-35.156250
8,-35.156250
9,-35.156250
10,-35.156250
11,-35.156250
12,-35.156250
13,-35.156250
14,-35.156250
15,-35.156250
16,-35.156250
17,-31.250000
18,-31.250000
19,-31.250000
20,-31.250000
21,-31.250000
22,-31.250000
23,-31.250000
24,-31.250000
25,-31.250000
26,-31.250000
27,-31.250000
28,-31.250000
29,-27.343750
30,-27.343750
31,-31.250000
32,-27.343750
33,-27.343750
34,-27.343750
35,-27.343750
36,-27.343750
37,-27.343750
38,-27.343750
39,-27.343750
40,-27.343750
41,-27.343750
42,-27.343750
43,-27.343750
44,-27.343750
45,-27.343750
46,-23.437500
47,-23.437500
48,-23.437500
49,-23.437500
50,-23.437500
51,-23.437500
52,-23.437500
53,-23.437500
54,-23.437500
55,-23.437500
56,-23.437500
57,-23.437500
58,-23.437500
59,-19.531250
60,-19.531250
61,-19.531250
62,-19.531250
63,-19.531250
64,-19.531250
65,-19.531250
66,-19.531250
67,-19.531250
68,-19.531250
69,-19.531250
70,-19.531250
71,-19.531250
72,-19.531250
73,-19.531250
74,-19.531250
75,-15.625000
76,-15.625000
77,-15.625000
78,-15.625000
79,-15.625000
80,-15.625000
81,-15.625000
82,-15.625000
83,-15.625000
84,-15.625000
85,-15.625000
86,-11.718750
87,-11.718750
88,-15.625000
89,-11.718750
90,-11.718750
91,-11.718750
92,-11.718750
93,-11.718750
94,-11.718750
95,-11.718750
96,-11.718750
97,-11.718750
98,-11.718750
99,-11.718750
100,-11.718750
101,-7.812500
102,-11.718750
103,-7.812500
104,-7.812500
105,-7.812500
106,-7.812500
107,-7.812500
108,-7.812500
109,-7.812500
110,-7.812500
111,-7.812500
112,-7.812500
113,-7.812500
114,-7.812500
115,-7.812500
116,-3.906250
117,-3.906250
118,-3.906250
119,-3.906250
120,-3.906250
121,-3.906250
122,-3.906250
123,-3.906250
124,-3.906250
125,-3.906250
126,-3.906250
127,-3.906250
128,0.000000
129,-3.906250
130,0.000000
131,0.000000
132,0.000000
133,0.000000
134,0.000000
135,0.000000
136,0.000000
137,0.000000
138,0.000000
139,0.000000
140,0.000000
141,0.000000
142,3.906250
143,3.906250
144,3.906250
145,3.906250
146,3.906250
147,3.906250
148,3.906250
149,3.906250
150,3.906250
151,3.906250
152,3.906250
153,3.906250
154,3.906250
155,3.906250
156,7.812500
157,7.812500
158,7.812500
159,3.906250
160,7.812500
161,7.812500
162,7.812500
163,7.812500
164,7.812500
165,7.812500
166,7.812500
167,7.812500
168,7.812500
169,7.812500
170,7.812500
171,7.812500
172,7.812500
173,7.812500
174,7.812500
175,7.812500
176,11.718750
177,11.718750
178,11.718750
179,11.718750
180,11.718750
181,11.718750
182,11.718750
183,11.718750
184,11.718750
185,11.718750
186,11.718750
187,11.718750
188,11.718750
189,11.718750
190,11.718750
191,11.718750
192,15.625000
193,15.625000
194,15.625000
195,15.625000
196,15.625000
197,15.625000
198,15.625000
199,15.625000
200,15.625000
201,15.625000
202,15.625000
203,15.625000
204,15.625000
205,15.625000
206,15.625000
207,15.625000
208,15.625000
209,15.625000
210,15.625000
211,15.625000
212,19.531250
213,19.531250
214,19.531250
215,19.531250
216,19.531250
217,19.531250
218,19.531250
219,19.531250
220,19.531250
221,19.531250
222,19.531250
