Channel              :,CH1
Frequency            :,1.012kHz
Period               :,0.989ms
PK-PK                :,265.6mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-70.312500
2,-70.312500
3,-70.312500
4,-66.406250
5,-66.406250
6,-66.406250
7,-66.406250
8,-66.406250
9,-62.500000
10,-62.500000
11,-62.500000
12,-58.593750
13,-58.593750
14,-58.593750
15,-58.593750
16,-58.593750
17,-58.593750
18,-58.593750
19,-54.687500
20,-54.687500
21,-54.687500
22,-54.687500
23,-50.781250
24,-50.781250
25,-50.781250
26,-50.781250
27,-50.781250
28,-46.875000
29,-46.875000
30,-46.875000
31,-46.875000
32,-42.968750
33,-42.968750
34,-42.968750
35,-42.968750
36,-42.968750
37,-39.062500
38,-39.062500
39,-39.062500
40,-39.062500
41,-39.062500
42,-35.156250
43,-35.156250
44,-35.156250
45,-35.156250
46,-35.156250
47,-31.250000
48,-31.250000
49,-31.250000
50,-31.250000
51,-31.250000
52,-27.343750
53,-27.343750
54,-27.343750
55,-27.343750
56,-27.343750
57,-23.437500
58,-23.437500
59,-23.437500
60,-23.437500
61,-19.531250
62,-19.531250
63,-19.531250
64,-19.531250
65,-19.531250
66,-15.625000
67,-15.625000
68,-15.625000
69,-15.625000
70,-11.718750
71,-11.718750
72,-11.718750
73,-11.718750
74,-11.718750
75,-7.812500
76,-7.812500
77,-7.812500
78,-7.812500
79,-7.812500
80,-3.906250
81,-3.906250
82,-3.906250
83,-3.906250
84,0.000000
85,0.000000
86,0.000000
87,0.000000
88,0.000000
89,3.906250
90,3.906250
91,3.906250
92,3.906250
93,3.906250
94,7.812500
95,7.812500
96,7.812500
97,7.812500
98,7.812500
99,11.718750
100,11.718750
101,11.718750
102,11.718750
103,11.718750
104,15.625000
105,15.625000
106,15.625000
107,15.625000
108,15.625000
109,15.625000
110,19.531250
111,19.531250
112,19.531250
113,19.531250
114,23.437500
115,23.437500
116,23.437500
117,23.437500
118,23.437500
119,27.343750
120,27.343750
121,27.343750
122,27.343750
123,27.343750
124,31.250000
125,31.250000
126,31.250000
127,31.250000
128,31.250000
129,31.250000
130,35.156250
131,35.156250
132,35.156250
133,35.156250
134,39.062500
135,39.062500
136,39.062500
137,39.062500
138,39.062500
