Channel              :,CH1
Frequency            :,1.012kHz
Period               :,0.989ms
PK-PK                :,281.3mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-74.218750
2,-74.218750
3,-70.312500
4,-70.312500
5,-70.312500
6,-70.312500
7,-70.312500
8,-66.406250
9,-66.406250
10,-66.406250
11,-66.406250
12,-66.406250
13,-62.500000
14,-62.500000
15,-62.500000
16,-62.500000
17,-58.593750
18,-58.593750
19,-58.593750
20,-58.593750
21,-58.593750
22,-54.687500
23,-54.687500
24,-54.687500
25,-54.687500
26,-50.781250
27,-50.781250
28,-50.781250
29,-50.781250
30,-50.781250
31,-46.875000
32,-46.875000
33,-46.875000
34,-46.875000
35,-46.875000
36,-42.968750
37,-42.968750
38,-42.968750
39,-42.968750
40,-39.062500
41,-39.062500
42,-39.062500
43,-39.062500
44,-35.156250
45,-35.156250
46,-35.156250
47,-35.156250
48,-35.156250
49,-31.250000
50,-31.250000
51,-31.250000
52,-31.250000
53,-27.343750
54,-27.343750
55,-27.343750
56,-27.343750
57,-27.343750
58,-23.437500
59,-23.437500
60,-23.437500
61,-23.437500
62,-19.531250
63,-19.531250
64,-19.531250
65,-19.531250
66,-15.625000
67,-15.625000
68,-15.625000
69,-15.625000
70,-11.718750
71,-11.718750
72,-11.718750
73,-11.718750
74,-11.718750
75,-7.812500
76,-7.812500
77,-7.812500
78,-7.812500
79,-3.906250
80,-3.906250
81,-3.906250
82,-3.906250
83,-3.906250
84,0.000000
85,0.000000
86,0.000000
87,3.906250
88,0.000000
89,3.906250
90,3.906250
91,3.906250
92,7.812500
93,7.812500
94,7.812500
95,7.812500
96,7.812500
97,11.718750
98,11.718750
99,11.718750
100,11.718750
101,11.718750
102,15.625000
103,15.625000
104,15.625000
105,15.625000
106,15.625000
107,19.531250
108,19.531250
109,19.531250
110,23.437500
111,19.531250
112,23.437500
113,23.437500
114,23.437500
115,23.437500
116,27.343750
117,27.343750
118,27.343750
119,27.343750
120,27.343750
121,31.250000
122,31.250000
123,31.250000
124,31.250000
125,31.250000
126,31.250000
127,35.156250
128,35.156250
129,35.156250
130,35.156250
131,39.062500
132,39.062500
133,39.062500
134,39.062500
135,39.062500
136,39.062500
137,42.968750
138,42.968750
