Channel              :,CH1
Frequency            :,1.012kHz
Period               :,0.989ms
PK-PK                :,125.0mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-42.968750
2,-42.968750
3,-42.968750
4,-42.968750
5,-42.968750
6,-39.062500
7,-39.062500
8,-39.062500
9,-39.062500
10,-39.062500
11,-39.062500
12,-39.062500
13,-39.062500
14,-39.062500
15,-39.062500
16,-39.062500
17,-35.156250
18,-35.156250
19,-35.156250
20,-35.156250
21,-35.156250
22,-35.156250
23,-35.156250
24,-35.156250
25,-35.156250
26,-35.156250
27,-35.156250
28,-31.250000
29,-31.250000
30,-31.250000
31,-31.250000
32,-31.250000
33,-31.250000
34,-31.250000
35,-31.250000
36,-31.250000
37,-31.250000
38,-27.343750
39,-27.343750
40,-27.343750
41,-27.343750
42,-27.343750
43,-27.343750
44,-27.343750
45,-27.343750
46,-27.343750
47,-27.343750
48,-23.437500
49,-23.437500
50,-23.437500
51,-23.437500
52,-23.437500
53,-23.437500
54,-23.437500
55,-23.437500
56,-23.437500
57,-23.437500
58,-23.437500
59,-19.531250
60,-19.531250
61,-19.531250
62,-19.531250
63,-19.531250
64,-19.531250
65,-19.531250
66,-19.531250
67,-19.531250
68,-15.625000
69,-15.625000
70,-15.625000
71,-15.625000
72,-15.625000
73,-15.625000
74,-15.625000
75,-15.625000
76,-15.625000
77,-15.625000
78,-15.625000
79,-11.718750
80,-11.718750
81,-11.718750
82,-11.718750
83,-11.718750
84,-11.718750
85,-11.718750
86,-11.718750
87,-11.718750
88,-7.812500
89,-7.812500
90,-7.812500
91,-7.812500
92,-7.812500
93,-7.812500
94,-7.812500
95,-7.812500
96,-7.812500
97,-7.812500
98,-7.812500
99,-3.906250
100,-3.906250
101,-3.906250
102,-3.906250
103,-3.906250
104,-3.906250
105,-3.906250
106,-3.906250
107,-3.906250
108,-3.906250
109,-3.906250
110,0.000000
111,0.000000
112,0.000000
113,0.000000
114,0.000000
115,0.000000
116,0.000000
117,0.000000
118,0.000000
119,3.906250
120,3.906250
121,3.906250
122,3.906250
123,3.906250
124,3.906250
125,3.906250
126,3.906250
127,3.906250
128,3.906250
129,3.906250
130,3.906250
131,7.812500
132,7.812500
133,7.812500
134,7.812500
