Channel              :,CH1
Frequency            :,1.010kHz
Period               :,0.990ms
PK-PK                :,246.1mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-62.500000
2,-62.500000
3,-62.500000
4,-62.500000
5,-62.500000
6,-58.593750
7,-58.593750
8,-58.593750
9,-54.687500
10,-54.687500
11,-54.687500
12,-54.687500
13,-54.687500
14,-54.687500
15,-54.687500
16,-50.781250
17,-50.781250
18,-50.781250
19,-50.781250
20,-46.875000
21,-46.875000
22,-46.875000
23,-46.875000
24,-46.875000
25,-42.968750
26,-42.968750
27,-42.968750
28,-42.968750
29,-42.968750
30,-42.968750
31,-39.062500
32,-39.062500
33,-39.062500
34,-39.062500
35,-35.156250
36,-35.156250
37,-35.156250
38,-35.156250
39,-35.156250
40,-35.156250
41,-31.250000
42,-31.250000
43,-31.250000
44,-31.250000
45,-27.343750
46,-27.343750
47,-27.343750
48,-27.343750
49,-27.343750
50,-23.437500
51,-23.437500
52,-23.437500
53,-23.437500
54,-23.437500
55,-23.437500
56,-19.531250
57,-19.531250
58,-19.531250
59,-19.531250
60,-15.625000
61,-15.625000
62,-15.625000
63,-15.625000
64,-15.625000
65,-11.718750
66,-11.718750
67,-11.718750
68,-11.718750
69,-11.718750
70,-7.812500
71,-7.812500
72,-7.812500
73,-7.812500
74,-7.812500
75,-7.812500
76,-3.906250
77,-3.906250
78,-3.906250
79,-3.906250
80,0.000000
81,0.000000
82,0.000000
83,0.000000
84,0.000000
85,0.000000
86,3.906250
87,3.906250
88,3.906250
89,7.812500
90,7.812500
91,7.812500
92,7.812500
93,7.812500
94,7.812500
95,11.718750
96,11.718750
97,11.718750
98,11.718750
99,11.718750
100,15.625000
101,15.625000
102,15.625000
103,15.625000
104,15.625000
105,15.625000
106,19.531250
107,19.531250
108,19.531250
109,19.531250
110,19.531250
111,19.531250
112,23.437500
113,23.437500
114,23.437500
115,23.437500
116,27.343750
117,27.343750
118,27.343750
119,27.343750
120,27.343750
121,27.343750
122,31.250000
123,31.250000
124,31.250000
125,31.250000
126,35.156250
127,35.156250
128,35.156250
129,35.156250
130,35.156250
131,35.156250
132,35.156250
133,39.062500
134,39.062500
135,39.062500
136,39.062500
137,39.062500
138,42.968750
139,42.968750
140,42.968750
141,42.968750
142,42.968750
143,42.968750
144,42.968750
145,46.875000
146,46.875000
147,46.875000
148,46.875000
149,46.875000
150,46.875000
151,46.875000
152,50.781250
153,50.781250
154,50.781250
155,50.781250
156,54.687500
157,54.687500
158,54.687500
159,54.687500
160,54.687500
161,54.687500
162,54.687500
163,54.687500
164,58.593750
165,58.593750
166,58.593750
167,58.593750
168,58.593750
169,58.593750
170,58.593750
171,62.500000
172,62.500000
173,62.500000
174,62.500000
175,62.500000
176,62.500000
177,62.500000
178,66.406250
179,66.406250
180,66.406250
181,66.406250
182,66.406250
183,70.312500
184,70.312500
185,70.312500
186,70.312500
187,70.312500
188,70.312500
189,70.312500
190,70.312500
191,70.312500
192,74.218750
193,74.218750
194,74.218750
195,74.218750
196,74.218750
197,74.218750
198,74.218750
199,74.218750
200,78.125000
201,78.125000
202,78.125000
203,78.125000
204,78.125000
205,78.125000
206,78.125000
207,78.125000
208,82.031250
209,82.031250
210,82.031250
211,82.031250
212,82.031250
213,82.031250
214,82.031250
215,82.031250
216,82.031250
217,85.937500
218,85.937500
219,85.937500
220,85.937500
221,85.937500
222,85.937500
223,85.937500
224,85.937500
225,85.937500
226,85.937500
227,89.843750
228,89.843750
229,89.843750
