Channel              :,CH1
Frequency            :,1.012kHz
Period               :,0.989ms
PK-PK                :,312.5mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-78.125000
2,-78.125000
3,-78.125000
4,-74.218750
5,-74.218750
6,-74.218750
7,-74.218750
8,-70.312500
9,-70.312500
10,-70.312500
11,-70.312500
12,-66.406250
13,-66.406250
14,-66.406250
15,-66.406250
16,-62.500000
17,-62.500000
18,-62.500000
19,-62.500000
20,-58.593750
21,-58.593750
22,-58.593750
23,-58.593750
24,-54.687500
25,-54.687500
26,-54.687500
27,-50.781250
28,-50.781250
29,-50.781250
30,-50.781250
31,-46.875000
32,-46.875000
33,-46.875000
34,-42.968750
35,-42.968750
36,-42.968750
37,-42.968750
38,-42.968750
39,-39.062500
40,-39.062500
41,-39.062500
42,-39.062500
43,-35.156250
44,-35.156250
45,-35.156250
46,-31.250000
47,-31.250000
48,-31.250000
49,-31.250000
50,-27.343750
51,-27.343750
52,-27.343750
53,-27.343750
54,-23.437500
55,-23.437500
56,-23.437500
57,-23.437500
58,-19.531250
59,-19.531250
60,-19.531250
61,-15.625000
62,-15.625000
63,-15.625000
64,-15.625000
65,-11.718750
66,-11.718750
67,-11.718750
68,-11.718750
69,-7.812500
70,-7.812500
71,-7.812500
72,-7.812500
73,-3.906250
74,-3.906250
75,-3.906250
76,-3.906250
77,0.000000
78,0.000000
79,0.000000
80,0.000000
81,3.906250
82,3.906250
83,3.906250
84,3.906250
85,3.906250
86,7.812500
87,7.812500
88,7.812500
89,7.812500
90,11.718750
91,11.718750
92,11.718750
93,15.625000
94,15.625000
95,15.625000
96,15.625000
97,15.625000
98,19.531250
99,19.531250
100,19.531250
101,19.531250
102,23.437500
103,23.437500
104,23.437500
105,23.437500
106,27.343750
107,27.343750
108,27.343750
109,27.343750
110,31.250000
111,31.250000
112,31.250000
113,31.250000
114,31.250000
115,35.156250
116,35.156250
117,35.156250
118,35.156250
119,39.062500
120,39.062500
121,39.062500
122,39.062500
123,42.968750
124,42.968750
125,42.968750
126,42.968750
127,42.968750
128,46.875000
129,46.875000
130,46.875000
131,46.875000
132,46.875000
133,50.781250
134,50.781250
135,50.781250
136,50.781250
137,54.687500
138,54.687500
139,54.687500
