Channel              :,CH1
Frequency            :,1.010kHz
Period               :,0.990ms
PK-PK                :,328.1mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-78.125000
2,-78.125000
3,-78.125000
4,-74.218750
5,-74.218750
6,-74.218750
7,-74.218750
8,-70.312500
9,-70.312500
10,-70.312500
11,-70.312500
12,-70.312500
13,-66.406250
14,-66.406250
15,-66.406250
16,-66.406250
17,-62.500000
18,-62.500000
19,-58.593750
20,-58.593750
21,-58.593750
22,-58.593750
23,-54.687500
24,-54.687500
25,-54.687500
26,-54.687500
27,-50.781250
28,-50.781250
29,-50.781250
30,-50.781250
31,-46.875000
32,-46.875000
33,-46.875000
34,-42.968750
35,-42.968750
36,-42.968750
37,-39.062500
38,-39.062500
39,-39.062500
40,-39.062500
41,-35.156250
42,-35.156250
43,-35.156250
44,-35.156250
45,-35.156250
46,-31.250000
47,-31.250000
48,-31.250000
49,-27.343750
50,-27.343750
51,-27.343750
52,-27.343750
53,-23.437500
54,-23.437500
55,-23.437500
56,-19.531250
57,-19.531250
58,-19.531250
59,-15.625000
60,-15.625000
61,-15.625000
62,-15.625000
63,-15.625000
64,-11.718750
65,-11.718750
66,-11.718750
67,-7.812500
68,-7.812500
69,-7.812500
70,-7.812500
71,-3.906250
72,-3.906250
73,-3.906250
74,-3.906250
75,0.000000
76,0.000000
77,0.000000
78,0.000000
79,3.906250
80,3.906250
81,3.906250
82,3.906250
83,7.812500
84,7.812500
85,7.812500
86,11.718750
87,11.718750
88,11.718750
89,11.718750
90,15.625000
91,15.625000
92,15.625000
93,15.625000
94,19.531250
95,19.531250
96,19.531250
97,23.437500
98,23.437500
99,23.437500
100,23.437500
101,23.437500
102,27.343750
103,27.343750
104,27.343750
105,27.343750
106,27.343750
107,31.250000
108,31.250000
109,31.250000
110,35.156250
111,35.156250
112,35.156250
113,35.156250
114,39.062500
115,39.062500
116,39.062500
117,39.062500
118,42.968750
119,42.968750
120,42.968750
121,42.968750
122,46.875000
123,46.875000
124,46.875000
125,46.875000
126,50.781250
127,50.781250
128,50.781250
129,50.781250
130,50.781250
131,54.687500
132,54.687500
133,54.687500
134,54.687500
135,58.593750
136,58.593750
137,58.593750
138,62.500000
139,62.500000
140,62.500000
141,62.500000
142,62.500000
143,62.500000
144,62.500000
145,66.406250
146,66.406250
147,66.406250
148,70.312500
149,70.312500
150,70.312500
151,70.312500
152,70.312500
153,74.218750
154,74.218750
155,74.218750
156,74.218750
157,74.218750
158,74.218750
159,78.125000
160,78.125000
161,78.125000
162,78.125000
163,82.031250
164,82.031250
165,82.031250
166,82.031250
167,85.937500
168,85.937500
169,85.937500
170,85.937500
171,85.937500
172,85.937500
173,89.843750
174,85.937500
175,89.843750
176,89.843750
177,89.843750
178,93.750000
179,93.750000
180,93.750000
181,93.750000
182,93.750000
183,93.750000
184,97.656250
185,97.656250
186,97.656250
187,97.656250
188,97.656250
189,101.562500
190,97.656250
191,101.562500
192,101.562500
193,101.562500
194,101.562500
195,101.562500
196,101.562500
197,105.468750
198,105.468750
199,105.468750
200,105.468750
201,105.468750
202,105.468750
203,109.375000
204,109.375000
205,109.375000
206,109.375000
207,109.375000
208,109.375000
209,109.375000
210,109.375000
211,113.281250
212,113.281250
213,113.281250
214,113.281250
215,113.281250
216,113.281250
217,113.281250
218,117.187500
219,117.187500
220,117.187500
221,117.187500
222,117.187500
223,117.187500
224,117.187500
225,117.187500
226,117.187500
227,121.093750
228,121.093750
229,121.093750
