Channel              :,CH1
Frequency            :,1.010kHz
Period               :,0.990ms
PK-PK                :,265.6mV
Probe attenuation    :,1X
Voltage per ADC value:,0.244141mV
Time interval        :,1.00000us

index,CH1_Voltage(mV)
1,-66.406250
2,-66.406250
3,-66.406250
4,-66.406250
5,-62.500000
6,-62.500000
7,-62.500000
8,-62.500000
9,-58.593750
10,-58.593750
11,-58.593750
12,-58.593750
13,-58.593750
14,-54.687500
15,-54.687500
16,-54.687500
17,-54.687500
18,-54.687500
19,-50.781250
20,-50.781250
21,-50.781250
22,-46.875000
23,-46.875000
24,-46.875000
25,-46.875000
26,-46.875000
27,-46.875000
28,-42.968750
29,-42.968750
30,-42.968750
31,-42.968750
32,-39.062500
33,-39.062500
34,-39.062500
35,-39.062500
36,-39.062500
37,-35.156250
38,-35.156250
39,-35.156250
40,-35.156250
41,-31.250000
42,-31.250000
43,-31.250000
44,-31.250000
45,-27.343750
46,-27.343750
47,-27.343750
48,-27.343750
49,-27.343750
50,-27.343750
51,-23.437500
52,-23.437500
53,-23.437500
54,-23.437500
55,-19.531250
56,-19.531250
57,-19.531250
58,-19.531250
59,-19.531250
60,-19.531250
61,-15.625000
62,-15.625000
63,-15.625000
64,-15.625000
65,-11.718750
66,-11.718750
67,-11.718750
68,-11.718750
69,-7.812500
70,-7.812500
71,-7.812500
72,-7.812500
73,-7.812500
74,-3.906250
75,-3.906250
76,-3.906250
77,-3.906250
78,-3.906250
79,0.000000
80,0.000000
81,0.000000
82,0.000000
83,3.906250
84,3.906250
85,3.906250
86,3.906250
87,3.906250
88,3.906250
89,7.812500
90,7.812500
91,7.812500
92,7.812500
93,11.718750
94,11.718750
95,11.718750
96,11.718750
97,11.718750
98,15.625000
99,15.625000
100,15.625000
101,15.625000
102,15.625000
103,19.531250
104,19.531250
105,19.531250
106,19.531250
107,23.437500
108,23.437500
109,23.437500
110,23.437500
111,23.437500
112,27.343750
113,27.343750
114,27.343750
115,27.343750
116,27.343750
117,31.250000
118,31.250000
119,31.250000
120,31.250000
121,31.250000
122,35.156250
123,35.156250
124,35.156250
125,35.156250
126,35.156250
127,39.062500
128,39.062500
129,39.062500
130,39.062500
131,39.062500
132,39.062500
133,42.968750
134,42.968750
135,42.968750
136,42.968750
137,42.968750
138,46.875000
139,46.875000
140,42.968750
141,46.875000
142,46.875000
143,50.781250
144,46.875000
145,50.781250
146,50.781250
147,50.781250
148,50.781250
149,50.781250
150,54.687500
151,54.687500
152,54.687500
153,54.687500
154,58.593750
155,58.593750
156,58.593750
157,58.593750
158,58.593750
159,58.593750
160,58.593750
161,62.500000
162,62.500000
163,62.500000
164,62.500000
165,62.500000
166,66.406250
167,66.406250
168,66.406250
169,66.406250
170,66.406250
171,66.406250
172,66.406250
173,70.312500
174,70.312500
175,70.312500
176,70.312500
177,70.312500
178,70.312500
179,74.218750
180,74.218750
181,74.218750
182,74.218750
183,78.125000
184,74.218750
185,74.218750
186,78.125000
187,78.125000
188,78.125000
189,78.125000
190,78.125000
191,78.125000
192,82.031250
193,82.031250
194,82.031250
195,82.031250
196,82.031250
197,82.031250
198,82.031250
199,82.031250
200,85.937500
201,85.937500
202,85.937500
203,85.937500
204,85.937500
205,85.937500
206,85.937500
207,85.937500
208,85.937500
209,89.843750
210,89.843750
211,89.843750
212,89.843750
213,89.843750
214,89.843750
215,89.843750
216,89.843750
217,93.750000
218,93.750000
219,93.750000
220,93.750000
221,93.750000
222,93.750000
223,93.750000
224,93.750000
225,97.656250
226,93.750000
227,97.656250
228,97.656250
229,97.656250
